FILEHEADER = {
  magic: lCRF
  (0) word.lower():#stressing --> B-noun.cognition: 2.103429
  (0) +1:word.lower():took --> B-noun.act: 1.005386
  (0) word.lower():took --> B-verb.stative: 0.914162
  (0) word.lower():took --> B-verb.social: 1.789185
  (0) +1:word.lower():trampled --> O: 1.278347
  (0) word.lower():trampled --> B-verb.body: 0.812991
  (0) word.lower():trampled --> B-verb.motion: 0.902422
  (0) +1:word.lower():bieber --> B-noun.communication: 0.592126
  (0) +1:word.lower():concert --> I-noun.communication: 0.287064
  (0) word.lower():bieber --> I-noun.communication: 0.287064
  (0) -1:word.lower():bieber --> I-noun.communication: 0.691322
  (0) word.lower():concert --> I-noun.communication: 0.691322
  (0) word[-3:]:ert --> I-noun.communication: 0.700691
  (0) word[-3:]:ert --> B-noun.person: 0.316659
  (0) -1:word.lower():yoiu --> B-verb.body: 1.452865
  (0) word.lower():wake --> B-verb.body: 1.452865
  (0) +1:word.lower():..." --> B-noun.cognition: 0.996558
  (0) word[-3:]:Try --> B-verb.social: 1.072684
  (0) +1:word.lower():meismer --> B-noun.person: 0.128190
  (0) word[-3:]:ARK --> B-noun.person: 0.128190
  (0) word.lower():meismer --> I-noun.person: 0.242187
  (0) word[-3:]:MER --> I-noun.person: 0.242187
  (0) -1:word.lower():meismer --> O: 1.354985
  (0) +1:word.lower():teaching --> O: 1.354985
  (0) word.lower():teaching --> B-verb.communication: 1.188511
  (0) word.lower():edge --> B-noun.location: 0.420882
  (0) word[-3:]:DGe --> B-noun.location: 0.420882
  (0) +1:word.lower():!!!!! --> B-noun.person: 0.606621
  (0) +1:word.lower():!!!!! --> B-verb.motion: 0.438835
  (0) +1:word.lower():!!!!! --> I-noun.artifact: 0.224433
  (0) word.lower():twirlllllllllll --> B-verb.motion: 0.446562
  (0) word[-3:]:lll --> B-verb.motion: 0.446562
  (0) -1:word.lower():!!!!! --> B-noun.location: 0.363238
  (0) word.lower():usm --> O: 0.934076
  (0) word[-3:]:USM --> O: 0.934076
  (0) -1:word.lower():usm --> B-verb.change: 0.300109
  (0) +1:word.lower():ready --> B-verb.change: 0.817567
  (0) word.lower():frat --> B-noun.location: 0.308579
  (0) word[-3:]:rat --> B-noun.person: 0.815391
  (0) word[-3:]:rat --> B-noun.location: 0.231240
  (0) -1:word.lower():frat --> I-noun.location: 0.537319
  (0) +1:word.lower():hattiesburg --> I-noun.location: 0.537319
  (0) word.lower():hattiesburg --> I-noun.location: 0.486123
  (0) word[-3:]:urg --> I-noun.location: 0.486123
  (0) word.lower():#oyster --> B-noun.group: 0.252886
  (0) -1:word.lower():#oyster --> I-noun.group: 0.360730
  (0) -1:word.lower():dollar --> I-noun.time: 0.000108
  (0) word.lower():oyster --> I-noun.time: 0.000108
  (0) -1:word.lower():oyster --> I-noun.time: 0.254908
  (0) word.lower():varieties --> B-noun.group: 1.925909
  (0) word.lower():jeff --> B-noun.person: 0.902515
  (0) word[-3:]:eff --> B-noun.person: 0.902515
  (0) +1:word.lower():outside --> I-noun.person: 0.059161
  (0) word.lower():listen --> B-verb.perception: 2.439678
  (0) +1:word.lower():album --> B-noun.communication: 0.265768
  (0) word.lower():nicki --> B-noun.communication: 0.265768
  (0) word[-3:]:cki --> B-noun.communication: 0.265768
  (0) -1:word.lower():nicki --> I-noun.communication: 0.200696
  (0) +1:word.lower():beside --> I-noun.communication: 0.200696
  (0) word.lower():album --> I-noun.communication: 0.200696
  (0) word[-3:]:bum --> I-noun.communication: 0.200696
  (0) -1:word.lower():beside --> B-noun.communication: 1.315586
  (0) word.lower():fb --> B-noun.communication: 0.385848
  (0) word.lower():fb --> I-noun.communication: 0.984301
  (0) word[-3:]:fb --> B-noun.communication: 1.315586
  (0) -1:word.lower():fb --> I-noun.communication: 0.234094
  (0) -1:word.lower():13 --> B-noun.event: 0.491837
  (0) +1:word.lower():concerts --> B-noun.event: 0.491837
  (0) word.lower():30stm --> B-noun.event: 0.491837
  (0) word[-3:]:stm --> B-noun.event: 0.491837
  (0) -1:word.lower():30stm --> I-noun.event: 0.694711
  (0) word.lower():concerts --> I-noun.event: 0.694711
  (0) +1:word.lower():during/before --> B-noun.location: 0.328414
  (0) -1:word.lower():during/before --> B-noun.communication: 1.157840
  (0) word.lower():kings --> B-noun.communication: 0.836362
  (0) word.lower():kings --> B-noun.group: 0.665840
  (0) -1:word.lower():kings --> O: 0.031523
  (0) word.lower():queens --> I-noun.communication: 1.384449
  (0) word.lower():livestrong --> B-noun.time: 0.205919
  (0) word[-3:]:ONG --> B-noun.time: 0.205919
  (0) -1:word.lower():livestrong --> I-noun.time: 0.309613
  (0) word.lower():somebody --> B-noun.person: 1.655479
  (0) +1:word.lower():move --> I-noun.attribute: 0.693213
  (0) word.lower():move --> B-verb.motion: 2.025508
  (0) -1:word.lower():move --> B-noun.person: 0.094920
  (0) +1:word.lower():yourself --> B-verb.contact: 0.376763
  (0) word.lower():losers --> B-noun.person: 0.535437
  (0) word.lower():acf --> B-noun.group: 0.463431
  (0) word[-3:]:ACF --> B-noun.group: 0.463431
  (0) -1:word.lower():acf --> I-noun.group: 0.443429
  (0) +1:word.lower():university --> B-noun.group: 0.402775
  (0) word.lower():pitt --> B-noun.group: 0.402775
  (0) word[-3:]:ITT --> B-noun.group: 0.402775
  (0) -1:word.lower():pitt --> I-noun.group: 0.378825
  (0) word.lower():university --> I-noun.group: 0.378825
  (0) word.lower():cathedral --> B-noun.location: 0.217059
  (0) word[-3:]:ral --> B-noun.communication: 0.741286
  (0) word[-3:]:ral --> B-noun.location: 0.010178
  (0) -1:word.lower():cathedral --> I-noun.location: 0.143000
  (0) +1:word.lower():learning --> I-noun.location: 0.143000
  (0) +1:word.lower():g24 --> I-noun.location: 0.237754
  (0) word.lower():learning --> I-noun.location: 0.237754
  (0) -1:word.lower():learning --> I-noun.location: 0.295694
  (0) word.lower():g24 --> I-noun.location: 0.295694
  (0) word[-3:]:G24 --> I-noun.location: 0.295694
  (0) word[-3:]:Be --> B-verb.stative: 1.087630
  (0) +1:word.lower():wait --> O: -0.908154
  (0) +1:word.lower():wait --> B-verb.motion: 1.159092
  (0) word[-3:]:TEN --> B-verb.perception: 0.660398
  (0) +1:word.lower():hearts --> B-noun.communication: 0.267199
  (0) word.lower():haunted --> B-noun.communication: 0.267199
  (0) -1:word.lower():haunted --> I-noun.communication: 0.240840
  (0) +1:word.lower():tune --> I-noun.communication: 0.240893
  (0) word.lower():hearts --> I-noun.communication: 0.240840
  (0) -1:word.lower():hearts --> B-noun.communication: 1.040527
  (0) word.lower():tune --> B-noun.communication: 1.498484
  (0) word[-3:]:UNE --> B-noun.communication: 1.498484
  (0) word[-3:]:ERS --> I-noun.group: 0.506404
  (0) -1:word.lower():lovers --> I-noun.communication: 0.147451
  (0) -1:word.lower():favourite --> B-noun.communication: 0.654981
  (0) word.lower():records --> B-noun.communication: 0.654981
  (0) word[-3:]:RDS --> B-noun.communication: 0.654981
  (0) +1:word.lower():iron --> B-noun.communication: 0.233919
  (0) +1:word.lower():range --> I-noun.communication: 0.167644
  (0) +1:word.lower():range --> B-noun.location: 0.650279
  (0) word.lower():iron --> I-noun.communication: 0.171439
  (0) word[-3:]:ron --> I-noun.communication: 0.171175
  (0) -1:word.lower():iron --> I-noun.communication: 0.138297
  (0) +1:word.lower():enews --> I-noun.communication: 0.138297
  (0) word.lower():range --> I-noun.communication: 0.010696
  (0) word.lower():range --> I-noun.location: 0.617745
  (0) -1:word.lower():range --> I-noun.communication: 0.440224
  (0) word.lower():enews --> I-noun.communication: 0.440363
  (0) +1:word.lower():specials --> B-noun.food: 0.730632
  (0) +1:word.lower():http://conta.cc/9n6d15 --> B-noun.communication: 0.780448
  (0) word.lower():specials --> B-noun.communication: 0.740606
  (0) word.lower():specials --> I-noun.food: 0.617730
  (0) word[-3:]:als --> B-noun.communication: 0.405449
  (0) word[-3:]:als --> B-noun.person: 0.101934
  (0) word[-3:]:als --> B-noun.attribute: 1.165736
  (0) word[-3:]:als --> I-noun.food: 0.559155
  (0) -1:word.lower():http://conta.cc/9n6d15 --> O: 0.322248
  (0) +1:word.lower():#constantcontact --> O: 0.322248
  (0) word.lower():#constantcontact --> O: 0.259352
  (0) +1:word.lower():train --> I-noun.cognition: 1.168554
  (0) word.lower():train --> I-noun.cognition: 1.000423
  (0) +1:word.lower():movie --> B-noun.communication: 1.327147
  (0) -1:word.lower():worst --> B-noun.communication: 0.319091
  (0) -1:word.lower():worst --> B-noun.relation: 0.829508
  (0) word.lower():movie --> B-noun.communication: 1.080285
  (0) word.lower():movie --> I-noun.communication: 1.154602
  (0) word.lower():movie --> B-noun.artifact: 0.233837
  (0) word[-3:]:vie --> B-noun.communication: 1.080285
  (0) word[-3:]:vie --> I-noun.communication: 1.154602
  (0) word[-3:]:vie --> B-noun.artifact: 0.233837
  (0) -1:word.lower():movie --> I-noun.artifact: 0.470592
  (0) +1:word.lower():3d --> B-noun.communication: 0.387531
  (0) +1:word.lower():3d --> I-noun.event: 0.195481
  (0) +1:word.lower():3d --> B-verb.contact: 0.432630
  (0) word.lower():piranha --> B-noun.communication: 0.406385
  (0) word[-3:]:nha --> B-noun.communication: 0.406385
  (0) -1:word.lower():piranha --> I-noun.communication: 0.444511
  (0) word.lower():3d --> B-noun.communication: 1.341725
  (0) word.lower():3d --> I-noun.communication: 0.370454
  (0) word.lower():3d --> I-noun.event: 0.074484
  (0) word[-3:]:3D --> B-noun.communication: 1.341725
  (0) word[-3:]:3D --> I-noun.communication: 0.370454
  (0) word[-3:]:3D --> I-noun.event: 0.074484
  (0) -1:word.lower():3d --> I-noun.event: 0.218809
  (0) word.lower():exceeded --> B-verb.stative: 1.919906
  (0) word.lower():limits --> B-noun.attribute: 2.076753
  (0) word.lower():crappyness --> B-noun.state: 1.753948
  (0) word.lower():enjoyed --> B-verb.emotion: 1.553443
  (0) +1:word.lower():text --> B-noun.group: 1.241329
  (0) word.lower():males --> B-noun.group: 1.241329
  (0) -1:word.lower():males --> B-verb.communication: 0.645120
  (0) word.lower():text --> B-verb.communication: 0.645120
  (0) word.lower():k --> B-noun.communication: 0.245171
  (0) word[-3:]:K --> B-noun.communication: 0.245171
  (0) word.lower():cross --> B-noun.person: 0.198897
  (0) word.lower():cross --> B-verb.motion: 0.328283
  (0) -1:word.lower():cross --> I-noun.person: 0.422103
  (0) word.lower():legs --> B-noun.body: 0.799879
  (0) word[-3:]:egs --> B-noun.body: 0.799345
  (0) +1:word.lower():@justinbieber --> B-verb.cognition: 1.059650
  (0) -1:word.lower():@justinbieber --> B-verb.contact: 0.479906
  (0) word.lower():atlantic --> B-noun.act: 0.463682
  (0) word[-3:]:TIC --> B-noun.act: 0.463682
  (0) -1:word.lower():atlantic --> I-noun.act: 0.198955
  (0) word[-3:]:ITY --> I-noun.act: 0.198955
  (0) word[-3:]:HOW --> I-noun.act: 0.116497
  (0) word[-3:]:ROW --> B-noun.time: 0.210566
  (0) word.lower():rep --> O: 1.507363
  (0) word.lower():rep --> B-noun.person: 0.523547
  (0) word[-3:]:Rep --> O: 1.507363
  (0) word[-3:]:Rep --> B-noun.person: 0.523547
  (0) +1:word.lower():king --> I-noun.person: 1.601249
  (0) word.lower():steve --> B-noun.person: 0.369797
  (0) word.lower():steve --> I-noun.person: 1.517023
  (0) -1:word.lower():steve --> I-noun.person: 0.110156
  (0) word.lower():king --> I-noun.person: 0.111829
  (0) word.lower():obamacare --> B-noun.act: 2.526217
  (0) +1:word.lower():party --> B-noun.event: 1.241605
  (0) +1:word.lower():party --> B-verb.social: 1.881494
  (0) +1:word.lower():party --> B-noun.cognition: 0.784113
  (0) +1:word.lower():party --> I-noun.act: 0.450820
  (0) +1:word.lower():party --> B-noun.group: 0.631427
  (0) word[-3:]:Tea --> B-noun.group: 0.993032
  (0) word.lower():party --> B-noun.event: 1.412520
  (0) word.lower():party --> I-noun.event: 0.572654
  (0) word.lower():party --> B-verb.social: 2.601373
  (0) word.lower():party --> I-noun.act: 0.164335
  (0) word.lower():party --> I-noun.group: 0.516311
  (0) word.lower():party --> I-noun.cognition: 0.505214
  (0) word[-3:]:rty --> B-noun.event: 1.412520
  (0) word[-3:]:rty --> I-noun.event: 0.572654
  (0) word[-3:]:rty --> B-verb.social: 2.601373
  (0) word[-3:]:rty --> I-noun.act: 0.164335
  (0) word[-3:]:rty --> I-noun.group: 0.516311
  (0) word[-3:]:rty --> I-noun.cognition: 0.505214
  (0) -1:word.lower():party --> O: 0.383780
  (0) -1:word.lower():party --> B-noun.time: 0.125500
  (0) -1:word.lower():party --> B-verb.social: 1.519903
  (0) -1:word.lower():party --> I-noun.cognition: 0.740167
  (0) word.lower():constitution --> B-noun.time: 0.198223
  (0) -1:word.lower():constitution --> I-noun.time: 0.107558
  (0) word.lower():inclusion --> B-noun.state: 1.844665
  (0) +1:word.lower():amendment --> B-noun.act: 0.850219
  (0) word.lower():tenth --> B-noun.act: 0.850219
  (0) -1:word.lower():tenth --> I-noun.act: 0.787651
  (0) word.lower():amendment --> I-noun.act: 0.787651
  (0) +1:word.lower():creed --> B-noun.communication: 0.265131
  (0) word.lower():assassins --> B-noun.communication: 0.265131
  (0) -1:word.lower():assassins --> I-noun.communication: 0.071659
  (0) word.lower():creed --> I-noun.communication: 0.071659
  (0) +1:word.lower():homework --> B-verb.cognition: 1.194627
  (0) word.lower():homework --> B-noun.act: 1.048219
  (0) +1:word.lower():milkshake --> B-noun.food: 0.189568
  (0) word.lower():chocolate --> B-noun.food: 2.214455
  (0) -1:word.lower():chocolate --> I-noun.food: 0.407909
  (0) word.lower():milkshake --> I-noun.food: 0.409853
  (0) word[-3:]:nny --> B-noun.person: 0.499769
  (0) word[-3:]:nny --> B-noun.group: 0.679534
  (0) -1:word.lower():funny --> O: -0.578247
  (0) -1:word.lower():funny --> B-noun.time: 0.576685
  (0) word.lower():unicorns --> B-noun.animal: 1.486866
  (0) word[-3:]:rns --> B-verb.change: 0.992534
  (0) word[-3:]:rns --> B-verb.motion: 0.473081
  (0) word[-3:]:rns --> B-noun.animal: 1.447484
  (0) word.lower():rhea --> B-noun.person: 0.623439
  (0) word[-3:]:hea --> B-noun.person: 0.623439
  (0) +1:word.lower():epic-ism --> B-verb.perception: 0.718682
  (0) word.lower():reeks --> B-verb.perception: 0.718682
  (0) word.lower():ride --> B-verb.motion: 1.363050
  (0) +1:word.lower():wave --> B-noun.event: 0.641667
  (0) word.lower():epic --> B-noun.event: 0.640804
  (0) word[-3:]:pic --> B-noun.event: 0.640804
  (0) -1:word.lower():epic --> B-noun.communication: 0.681891
  (0) -1:word.lower():epic --> I-noun.event: 0.707656
  (0) -1:word.lower():epic --> B-noun.process: 1.215438
  (0) word.lower():wave --> I-noun.event: 0.721264
  (0) +1:word.lower():hilfiger --> B-noun.person: 0.008341
  (0) word.lower():ally --> B-noun.person: 0.008341
  (0) +1:word.lower():together --> B-verb.social: 1.329733
  (0) word.lower():film --> B-noun.communication: 0.532957
  (0) word.lower():releasing --> B-verb.change: 1.079193
  (0) word.lower():#fancyflow --> B-noun.location: 1.778695
  (0) +1:word.lower():salon --> B-noun.location: 0.762635
  (0) word.lower():salon --> I-noun.location: 0.716732
  (0) word[-3:]:lon --> I-noun.location: 0.716732
  (0) +1:word.lower():??? --> B-verb.motion: 0.294132
  (0) +1:word.lower():someone --> O: 0.773316
  (0) +1:word.lower():someone --> B-verb.social: 0.100094
  (0) +1:word.lower():someone --> B-verb.perception: 0.915556
  (0) word.lower():someone --> B-noun.person: 1.850897
  (0) -1:word.lower():someone --> B-verb.possession: 0.765458
  (0) -1:word.lower():someone --> B-verb.creation: 1.671825
  (0) word.lower():steelers --> B-noun.artifact: 1.596251
  (0) word.lower():gifs --> I-noun.artifact: 1.263073
  (0) word[-3:]:ifs --> I-noun.artifact: 1.263073
  (0) +1:word.lower():dalam --> B-noun.group: 0.688480
  (0) +1:word.lower():lab --> O: 0.735152
  (0) word.lower():dalam --> O: 0.735152
  (0) word[-3:]:lam --> O: 0.735152
  (0) -1:word.lower():dalam --> O: 1.170830
  (0) word.lower():lab --> O: 1.170830
  (0) word[-3:]:lab --> O: 1.155201
  (0) word[-3:]:lab --> B-noun.act: 0.293525
  (0) -1:word.lower():second --> B-noun.event: 0.618995
  (0) -1:word.lower():second --> B-noun.state: 2.004149
  (0) -1:word.lower():second --> B-noun.animal: 1.624623
  (0) +1:word.lower():messed --> O: 0.430102
  (0) word.lower():messed --> B-verb.cognition: 1.228394
  (0) word.lower():cocktails --> B-noun.food: 1.541315
  (0) +1:word.lower():tolerance --> B-verb.change: 2.020450
  (0) word.lower():tolerance --> B-noun.attribute: 0.905077
  (0) +1:word.lower():none --> B-verb.possession: 1.159897
  (0) word.lower():none --> B-noun.attribute: 1.411189
  (0) word.lower():hills --> B-noun.location: 1.058013
  (0) +1:word.lower():onfb --> B-noun.person: 0.981839
  (0) word.lower():chick --> B-noun.person: 0.981839
  (0) -1:word.lower():chick --> B-noun.location: 0.787431
  (0) +1:word.lower():jus --> B-noun.location: 0.799705
  (0) word.lower():onfb --> B-noun.location: 0.787431
  (0) word[-3:]:nFB --> B-noun.location: 0.787431
  (0) word.lower():wrote --> B-verb.communication: 1.396243
  (0) +1:word.lower():cussin --> B-noun.communication: 0.840781
  (0) word.lower():status --> B-noun.communication: 0.840781
  (0) word[-3:]:tus --> B-noun.communication: 0.840781
  (0) -1:word.lower():status --> B-verb.communication: 0.742097
  (0) word.lower():cussin --> B-verb.communication: 0.742097
  (0) word[-3:]:sin --> B-verb.communication: 0.627068
  (0) word[-3:]:sin --> B-verb.motion: 0.475089
  (0) word[-3:]:sin --> B-noun.location: 0.638042
  (0) word.lower():stoop --> B-verb.motion: 0.648416
  (0) word.lower():leve --> B-noun.location: 1.357049
